atan__NEG1dot0ENEG8SEPsp1dot0ENEG8_,  4.8828125e-12, 4.8828125e-12, 20.01, 19.12, 19.64, Failure: Sturm sequence, 2.76, Failure: Sturm sequence, 2.75, Failure: Sturm sequence, 2.75,,
atan__NEG8dot790469077051837SEPsp8dot790469077051837_,  .3567759222088132, .3567759222088132, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
cos__0dot01SEPsp1dot5_,  1.3474926825936847e-3, 1.3474926825936847e-3, 18.37, 18.73, 17.22, Valid error, 9.92, Valid error, 9.88, Valid error, 9.88,,
cos__0dot02SEPsp1dot0_,  3.561423704391948e-4, 3.561423704391948e-4, 16.74, 16.65, 17.07, Valid error, 9.81, Valid error, 9.76, Valid error, 9.76,,
cos__0dot02SEPsp1dot5_,  1.3113156421113213e-3, 1.3113156421113213e-3, 18.22, 17.79, 16.76, Valid error, 10.23, Valid error, 10.19, Valid error, 10.19,,
cos__0dot02SEPsp3dot0_,  4.765401549946544e-3, 4.765401549946544e-3, 17.19, 16.69, 18.01, Valid error, 10.54, Valid error, 10.50, Valid error, 10.50,,
cos__0dot0SEPsp0dot4_,  1.1007588613174355e-5, 1.1007588613174355e-5, 18.04, 17.55, 17.85, Valid error, 9.09, Valid error, 9.07, Valid error, 9.07,,
cos__0dot0SEPsp1dot5_,  1.3845097822231056e-3, 1.3845097822231056e-3, 17.05, 17.92, 17.23, Valid error, 8.59, Valid error, 8.55, Valid error, 8.56,,
cos__0dot0SEPsp2dot0_,  3.070893954493595e-3, 3.070893954493595e-3, 18.23, 18.05, 16.78, Valid error, 9.35, Valid error, 9.33, Valid error, 9.33,,
cos__0dot0SEPsp3dot0_,  5.036110697488561e-3, 5.036110697488561e-3, 16.71, 18.74, 18.71, Valid error, 9.33, Valid error, 9.31, Valid error, 9.30,,
cos__0dot0SEPsp3dot14_,  5.061508240252821e-3, 5.061508240252821e-3, 16.78, 18.64, 18.66, Valid error, 9.69, Valid error, 9.69, Valid error, 9.67,,
cos__0dot0SEPsp6dot28318530718_,  .30645341428458095, .30645341428458095, 23.30, 21.85, 21.78, Invalid zero IV:Bounding error too large, 12.13, Invalid zero IV:Bounding error too large, 12.09, Invalid zero IV:Bounding error too large, 12.10,,
cos__0dot5SEPsp1dot0_,  1.4849779967871203e-5, 1.4849779967871203e-5, 16.69, 17.22, 16.75, Valid error, 9.84, Valid error, 9.85, Valid error, 9.82,,
cos__17dot0SEPsp18dot0_,  7.394368420440065e-5, 7.394368420440065e-5, 16.33, 17.31, 16.50, Invalid zero IV:Bounding error too large, 8.92, Invalid zero IV:Bounding error too large, 8.91, Invalid zero IV:Bounding error too large, 8.90,,
cos__1dot0SEPsp3dot1415_,  3.595487654508228e-3, 3.595487654508228e-3, 17.96, 18.44, 18.36, Valid error, 10.17, Valid error, 10.14, Valid error, 10.15,,
cos__1dot0SEPsp5dot0_,  .06819830496854323, .06819830496854323, 18.29, 18.60, 17.72, Valid error, 9.84, Valid error, 9.81, Valid error, 9.82,,
cos__2dot0SEPsp4dot0_,  5.288824206723667e-3, 5.288824206723667e-3, 16.85, 16.32, 17.41, Valid error, 10.08, Valid error, 10.04, Valid error, 10.03,,
cos__3dot0SEPsp5dot0_,  4.6015292476576574e-3, 4.6015292476576574e-3, 17.15, 16.81, 16.03, Valid error, 10.10, Valid error, 10.10, Valid error, 10.09,,
cos__NEG1dot0SEPsp3dot14_,  .04248304902631474, .04248304902631474, 2121.49, 2142.17, 2134.55, Valid error, 22.64, Valid error, 23.01, Valid error, 22.58,,
cos__NEG1dot1SEPsp0dot9_,  5.107199872076338e-3, 5.107199872076338e-3, 18.30, 18.02, 18.81, Valid error, 10.47, Valid error, 10.46, Valid error, 10.46,,
cos__NEG1dot5707830967865613SEPsp188495dot55921539583_,  1.0000000000000513, 1.0000000000000513, 43.12, 44.86, 43.72, Invalid zero IV:Bounding error too large, 21.78, Invalid zero IV:Bounding error too large, 21.77, Invalid zero IV:Bounding error too large, 21.77,,
cos__NEG1dot57079632679SEPsp1dot57079632679_,  .0283463789400499, .0283463789400499, 23.82, 23.73, 22.01, Valid error, 14.04, Valid error, 14.01, Valid error, 14.00,,
cos__NEG1dot57SEPsp1dot57_,  .02829290541617501, .02829290541617501, 17.92, 18.23, 18.76, Valid error, 13.68, Valid error, 13.66, Valid error, 13.67,,
cos__NEG20dot0SEPspNEG18dot0_,  4.898881440854006e-3, 4.898881440854006e-3, 17.12, 17.76, 17.58, Invalid zero IV:Bounding error too large, 9.19, Invalid zero IV:Bounding error too large, 9.18, Invalid zero IV:Bounding error too large, 9.18,,
cos__NEG2dot0SEPsp2dot0_,  .06855667360281692, .06855667360281692, 17.15, 18.12, 18.46, Valid error, 13.10, Valid error, 13.06, Valid error, 13.06,,
cos__NEG3dot14159265SEPsp3dot14159265_,  .3062935535928963, .3062935535928963, 20.68, 19.49, 21.49, Valid error, 13.37, Valid error, 13.31, Valid error, 13.31,,
cos__NEG3dot14SEPsp3dot14_,  .305834992913037, .305834992913037, 18.21, 17.74, 17.67, Valid error, 12.92, Valid error, 12.89, Valid error, 12.89,,
cos__NEG5dot0SEPsp5dot0_,  .8664898422630888, .8664898422630888, 17.36, 17.97, 17.20, Valid error, 13.41, Valid error, 13.41, Valid error, 13.41,,
cos__NEG6dot2831853SEPspNEG0dot5_,  .23261425468326238, .23261425468326238, 20.70, 21.22, 20.94, Invalid zero IV:Bounding error too large, 10.16, Invalid zero IV:Bounding error too large, 10.15, Invalid zero IV:Bounding error too large, 10.15,,
cos__NEG6dot28SEPsp6dot28_,  1.0000010045399719, 1.0000010045399719, 17.97, 18.39, 19.01, Invalid zero IV:Bounding error too large, 13.67, Invalid zero IV:Bounding error too large, 13.66, Invalid zero IV:Bounding error too large, 13.66,,
exp__0dot0SEPsp0dot5_,  2.6224524678015005e-5, 2.6224524678015005e-5, 25.08, 25.01, 25.18, Valid error, 11.90, Valid error, 11.87, Valid error, 11.88,,
exp__0dot1SEPsp1dot0_,  6.377907712490105e-4, 6.377907712490105e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG0dot9999987317275396SEPsp1dot0_,  6.035883726070445e-3, 6.035883726070445e-3, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG10dot0SEPsp10dot0_,  3820.942302553046, 3820.942302553046, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG14dot0SEPsp0dot0_,  .1250503754311599, .1250503754311599, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG17dot0SEPsp7dot3_,  296.4262061561382, 296.4262061561382, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG19dot23665353SEPsp8dot80904647_,  1468.3939142817164, 1468.3939142817164, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG1dot0ENEG8SEPsp1dot0ENEG8_,  1.1920928955092677e-23, 1.1920928955092677e-23, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG1dot9808864758038327SEPsp1dot0910803553751218_,  .0221153707525874, .0221153707525874, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG21dot849462813SEPsp8dot796647187_,  1528.3680317808407, 1528.3680317808407, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG22dot240841603SEPsp7dot979168397_,  669.4324950788697, 669.4324950788697, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG22dot708992501SEPsp9dot102017499_,  2118.2683893787653, 2118.2683893787653, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG25dot09723033SEPsp7dot60706967_,  482.335115878991, 482.335115878991, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG28dot628403883SEPsp7dot896446117_,  682.4869062882863, 682.4869062882863, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG2dot0SEPsp0dot0_,  2.2453631029715555e-3, 2.2453631029715555e-3, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG30dot66747484225SEPsp6dot06971015775_,  110.15712561851674, 110.15712561851674, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG35dot6885972665SEPsp5dot5834977335_,  71.61996355514938, 71.61996355514938, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG3dot5136049906158564SEPsp0dot9863011805570789_,  .05151613109651968, .05151613109651968, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG3dot7568024953079284SEPsp0dot9179327838016329_,  .05246531863643334, .05246531863643334, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG4dot0SEPsp2dot0_,  .2620508604720648, .2620508604720648, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG4dot35SEPsp6dot05_,  37.15477004188773, 37.15477004188773, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG4dot903325SEPsp4dot903325_,  10.891413890132924, 10.891413890132924, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
exp__NEG8dot0SEPsp8dot0_,  425.8213180051618, 425.8213180051618, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot06282SEPsp0dot50256_,  .03127196140304697, .03127196140304697, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot12564SEPsp1dot8846_,  .07951332363752181, .07951332363752181, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot25SEPsp0dot5_,  6.331619941701931e-4, 6.331619941701931e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot56538SEPsp0dot9423_,  1.3150449396906076e-4, 1.3150449396906076e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot75384SEPsp2dot5128_,  4.211699040693462e-3, 4.211699040693462e-3, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__1dot0003354626279024SEPsp2981dot9579870417288_,  1.5977576286547521, 1.5977576286547521, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__1dot3688132250546616SEPsp2dot859140914229523_,  7.660671518854567e-4, 7.660671518854567e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__32dot0SEPsp64dot0_,  5.373908785705356e-4, 5.373908785705356e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
sin__0dot01SEPsp0dot75_,  3.62682368311166e-5, 3.62682368311166e-5, 16.99, 16.79, 17.88, Valid error, 12.97, Valid error, 12.95, Valid error, 12.94,,
sin__0dot01SEPsp1dot5_,  1.257875274015972e-3, 1.257875274015972e-3, 16.97, 18.67, 16.73, Valid error, 12.98, Valid error, 12.95, Valid error, 12.95,,
sin__0dot01SEPsp1dot6_,  1.6557153236745387e-3, 1.6557153236745387e-3, 18.72, 17.20, 18.48, Valid error, 13.23, Valid error, 13.22, Valid error, 13.21,,
sin__0dot025SEPsp1dot525_,  .00131064938422452, .00131064938422452, 18.84, 18.36, 18.29, Valid error, 13.14, Valid error, 13.10, Valid error, 13.11,,
sin__0dot02SEPsp3dot0_,  2.3307453886244358e-2, 2.3307453886244358e-2, 17.89, 17.60, 17.51, Valid error, 13.87, Valid error, 13.85, Valid error, 13.84,,
sin__0dot03SEPsp1dot5_,  1.2098412739782402e-3, 1.2098412739782402e-3, 16.76, 17.62, 17.47, Valid error, 13.25, Valid error, 13.22, Valid error, 13.23,,
sin__0dot0SEPsp0dot4_,  1.6686103667266718e-6, 1.6686103667266718e-6, 18.34, 17.66, 18.51, Valid error, 11.71, Valid error, 11.69, Valid error, 11.69,,
sin__0dot0SEPsp1dot5_,  .00128225510810895, .00128225510810895, 17.82, 18.61, 17.65, Valid error, 11.84, Valid error, 11.81, Valid error, 11.81,,
sin__0dot0SEPsp3dot14_,  2.8366286438609407e-2, 2.8366286438609407e-2, 19.24, 19.18, 19.04, Valid error, 12.86, Valid error, 12.80, Valid error, 12.81,,
sin__0dot0SEPsp6dot28318530718_,  .10684834563421393, .10684834563421393, 23.96, 22.37, 23.02, Invalid zero IV:Bounding error too large, 12.06, Invalid zero IV:Bounding error too large, 12.03, Invalid zero IV:Bounding error too large, 12.04,,
sin__0dot0SEPsp7dot0_,  .23680483084435106, .23680483084435106, 17.63, 18.65, 18.30, Invalid zero IV:Bounding error too large, 12.19, Invalid zero IV:Bounding error too large, 12.17, Invalid zero IV:Bounding error too large, 12.16,,
sin__0dot5SEPsp1dot0_,  1.383615402751174e-5, 1.383615402751174e-5, 17.69, 17.57, 17.58, Valid error, 12.95, Valid error, 12.94, Valid error, 12.95,,
sin__17dot0SEPsp18dot0_,  3.1369982241434606e-4, 3.1369982241434606e-4, 16.78, 17.56, 17.59, Invalid zero IV:Bounding error too large, 11.79, Invalid zero IV:Bounding error too large, 11.77, Invalid zero IV:Bounding error too large, 11.75,,
sin__17dot0SEPsp21dot0_,  .01971745835660949, .01971745835660949, 17.10, 17.72, 17.25, Invalid zero IV:Bounding error too large, 11.58, Invalid zero IV:Bounding error too large, 11.57, Invalid zero IV:Bounding error too large, 11.57,,
sin__1dot0SEPsp3dot0_,  4.928389857007877e-3, 4.928389857007877e-3, 17.53, 18.64, 17.40, Valid error, 13.24, Valid error, 13.22, Valid error, 13.21,,
sin__1dot0SEPsp3dot1415_,  6.167549592814902e-3, 6.167549592814902e-3, 19.14, 18.32, 18.78, Valid error, 13.44, Valid error, 13.40, Valid error, 13.41,,
sin__2dot0SEPsp4dot0_,  1.7282421095175477e-3, 1.7282421095175477e-3, 18.32, 18.10, 17.55, Valid error, 13.22, Valid error, 13.19, Valid error, 13.20,,
sin__3dot0SEPsp5dot0_,  4.331532124223924e-3, 4.331532124223924e-3, 16.93, 18.23, 17.60, Valid error, 12.63, Valid error, 12.62, Valid error, 12.63,,
sin__NEG10dot0SEPsp10dot0_,  1.000000021694719, 1.000000021694719, 17.12, 16.96, 16.99, Invalid zero IV:Bounding error too large, 18.33, Invalid zero IV:Bounding error too large, 18.31, Invalid zero IV:Bounding error too large, 18.31,,
sin__NEG1dot57079632679SEPsp1dot57079632679_,  .00485705517133263, .00485705517133263, 23.25, 23.34, 23.54, Valid error, 14.58, Valid error, 14.56, Valid error, 14.55,,
sin__NEG1dot570796SEPsp1dot570796_,  4.8570506260463215e-3, 4.8570506260463215e-3, 20.11, 19.31, 19.59, Valid error, 14.28, Valid error, 14.26, Valid error, 14.24,,
sin__NEG1dot57SEPsp1dot57_,  4.845989367641505e-3, 4.845989367641505e-3, 18.77, 17.99, 19.54, Valid error, 14.36, Valid error, 14.34, Valid error, 14.33,,
sin__NEG20dot0SEPspNEG18dot0_,  .00098664469038901, .00098664469038901, 16.74, 18.98, 16.28, Invalid zero IV:Bounding error too large, 11.95, Invalid zero IV:Bounding error too large, 11.90, Invalid zero IV:Bounding error too large, 11.88,,
sin__NEG2dot005SEPsp2dot0027015115293407_,  1.4700933012452429e-2, 1.4700933012452429e-2, 19.24, 17.93, 19.31, Valid error, 14.45, Valid error, 14.45, Valid error, 14.45,,
sin__NEG2dot025SEPsp2dot025_,  1.5378784185859733e-2, 1.5378784185859733e-2, 18.46, 18.81, 18.10, Valid error, 14.02, Valid error, 14.00, Valid error, 14.00,,
sin__NEG2dot0SEPsp2dot0_,  1.4535434575539912e-2, 1.4535434575539912e-2, 17.90, 17.33, 17.53, Valid error, 14.26, Valid error, 14.22, Valid error, 14.23,,
sin__NEG3dot0SEPsp3dot0_,  .08712866825519848, .08712866825519848, 17.92, 17.57, 17.63, Valid error, 16.02, Valid error, 15.98, Valid error, 15.99,,
sin__NEG3dot14SEPsp3dot14_,  .10533973150262632, .10533973150262632, 18.17, 18.01, 18.39, Valid error, 15.69, Valid error, 15.67, Valid error, 15.68,,
sin__NEG5dot0SEPsp5dot0_,  .5448648559385261, .5448648559385261, 18.17, 18.55, 17.97, Valid error, 15.36, Valid error, 15.32, Valid error, 15.34,,
sin__NEG6dot2831853SEPspNEG0dot5_,  .10667982517758652, .10667982517758652, 20.45, 21.89, 21.45, Invalid zero IV:Bounding error too large, 13.43, Invalid zero IV:Bounding error too large, 13.39, Invalid zero IV:Bounding error too large, 13.37,,
sin__NEG6dot28SEPsp6dot28_,  .8716394805955235, .8716394805955235, 19.07, 18.70, 19.21, Invalid zero IV:Bounding error too large, 14.33, Invalid zero IV:Bounding error too large, 14.31, Invalid zero IV:Bounding error too large, 14.31,,
sin__NEG9dot42SEPsp9dot42_,  1.0000001050853708, 1.0000001050853708, 19.37, 18.15, 17.34, Invalid zero IV:Bounding error too large, 17.94, Invalid zero IV:Bounding error too large, 17.89, Invalid zero IV:Bounding error too large, 17.91,,
sqrt__0dot00482842712474619SEPsp48dot2842712474619_,  .29653591545087216, .29653591545087216, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
sqrt__0dot1SEPsp1dot0_,  4.046261417608125e-3, 4.046261417608125e-3, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
sqrt__2dot0ENEG6SEPsp200dot0_,  .6513755395579973, .6513755395579973, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
sqrt__2dot0SEPsp20000dot0_,  6.035169313820306, 6.035169313820306, 22.75, 22.12, 22.92, Invalid zero IV:Bounding error too large, 16.92, Invalid zero IV:Bounding error too large, 16.88, Invalid zero IV:Bounding error too large, 16.89,,
tan__NEG1dot0SEPsp1dot0_,  .02070331834647414, .02070331834647414, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
tan__NEG1dot1SEPsp0dot9_,  .04244746975940913, .04244746975940913, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
tan__NEG1dot57079632679SEPsp1dot57079632679_,  102334796056.53687, 102334796056.53687, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,

