atan__NEG1dot0ENEG8SEPsp1dot0ENEG8_,  4.8828125e-12, 4.8828125e-12, 23.79, 22.47, 23.46, Valid error, 40.72, Valid error, 40.71, Valid error, 40.69,,
atan__NEG8dot790469077051837SEPsp8dot790469077051837_,  .2240775588022979, .2240775588022979, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
cos__0dot01SEPsp1dot5_,  5.328005770480113e-6, 5.328005770480113e-6, 19.03, 18.91, 17.88, Valid error, 258.62, Valid error, 257.84, Valid error, 257.75,,
cos__0dot02SEPsp1dot0_,  5.271661231282353e-7, 5.271661231282353e-7, 18.78, 19.05, 18.07, Valid error, 253.55, Valid error, 253.58, Valid error, 253.47,,
cos__0dot02SEPsp1dot5_,  5.0948159277850985e-6, 5.0948159277850985e-6, 18.81, 19.53, 19.72, Valid error, 254.00, Valid error, 254.02, Valid error, 254.63,,
cos__0dot02SEPsp3dot0_,  6.215311234946758e-5, 6.215311234946758e-5, 20.07, 19.11, 20.34, Valid error, 258.66, Valid error, 258.51, Valid error, 258.02,,
cos__0dot0SEPsp0dot4_,  3.910481432647623e-9, 3.910481432647623e-9, 19.92, 17.62, 18.81, Valid error, 230.39, Valid error, 230.28, Valid error, 230.85,,
cos__0dot0SEPsp1dot5_,  5.570109221999524e-6, 5.570109221999524e-6, 19.64, 18.32, 18.43, Valid error, 226.13, Valid error, 225.98, Valid error, 225.85,,
cos__0dot0SEPsp2dot0_,  2.2934551906112294e-5, 2.2934551906112294e-5, 18.33, 18.49, 19.23, Valid error, 233.71, Valid error, 233.67, Valid error, 233.70,,
cos__0dot0SEPsp3dot0_,  1.2501913971483836e-4, 1.2501913971483836e-4, 17.05, 18.75, 18.15, Valid error, 226.69, Valid error, 226.77, Valid error, 226.65,,
cos__0dot0SEPsp3dot14_,  1.2770898867317935e-4, 1.2770898867317935e-4, 19.74, 20.45, 20.48, Valid error, 228.98, Valid error, 228.85, Valid error, 228.77,,
cos__0dot0SEPsp6dot28318530718_,  .03355492093835871, .03355492093835871, 28.05, 28.97, 28.88, Valid error, 309.32, Valid error, 309.15, Valid error, 309.11,,
cos__0dot5SEPsp1dot0_,  9.516830880040371e-9, 9.516830880040371e-9, 18.25, 17.95, 17.41, Valid error, 269.71, Valid error, 273.00, Valid error, 270.41,,
cos__17dot0SEPsp18dot0_,  17.875957310725997, 17.875957310725997, 19.06, 17.74, 18.85, Invalid zero IV:Bounding error too large, 251.07, Invalid zero IV:Bounding error too large, 250.86, Invalid zero IV:Bounding error too large, 250.46,,
cos__1dot0SEPsp3dot1415_,  3.074619448383866e-5, 3.074619448383866e-5, 21.89, 20.89, 20.95, Valid error, 255.90, Valid error, 255.89, Valid error, 256.47,,
cos__1dot0SEPsp5dot0_,  4.319791238867202e-3, 4.319791238867202e-3, 18.04, 17.75, 17.65, Valid error, 247.74, Valid error, 247.42, Valid error, 247.16,,
cos__2dot0SEPsp4dot0_,  4.1549264087979456e-5, 4.1549264087979456e-5, 17.63, 18.18, 17.38, Valid error, 259.75, Valid error, 259.68, Valid error, 259.69,,
cos__3dot0SEPsp5dot0_,  2.79015268651526e-5, 2.79015268651526e-5, 18.10, 18.55, 18.63, Valid error, 277.20, Valid error, 277.14, Valid error, 277.11,,
cos__NEG1dot0SEPsp3dot14_,  2.3885796630619045e-3, 2.3885796630619045e-3, 5234.64, 5171.91, 5130.54, Valid error, 375.39, Valid error, 375.29, Valid error, 375.34,,
cos__NEG1dot1SEPsp0dot9_,  6.550026861970659e-5, 6.550026861970659e-5, 18.11, 19.50, 19.88, Valid error, 263.66, Valid error, 263.82, Valid error, 263.78,,
cos__NEG1dot5707830967865613SEPsp188495dot55921539583_,  1.0000000014404988, 1.0000000014404988, 79.11, 80.32, 77.93, Invalid zero IV:Bounding error too large, 600.23, Invalid zero IV:Bounding error too large, 600.32, Invalid zero IV:Bounding error too large, 600.22,,
cos__NEG1dot57079632679SEPsp1dot57079632679_,  1.0422499708057226e-3, 1.0422499708057226e-3, 29.84, 29.41, 30.28, Valid error, 322.91, Valid error, 322.93, Valid error, 323.18,,
cos__NEG1dot57SEPsp1dot57_,  1.0401105664970265e-3, 1.0401105664970265e-3, 19.03, 19.59, 19.37, Valid error, 347.61, Valid error, 347.61, Valid error, 347.71,,
cos__NEG20dot0SEPspNEG18dot0_,  .5924185654002913, .5924185654002913, 17.64, 18.44, 18.27, Invalid zero IV:Bounding error too large, 248.70, Invalid zero IV:Bounding error too large, 248.58, Invalid zero IV:Bounding error too large, 248.63,,
cos__NEG2dot0SEPsp2dot0_,  3.059126027379967e-3, 3.059126027379967e-3, 18.10, 18.16, 18.03, Valid error, 328.46, Valid error, 328.72, Valid error, 328.58,,
cos__NEG3dot14159265SEPsp3dot14159265_,  3.0240752646901802e-2, 3.0240752646901802e-2, 24.71, 25.38, 25.72, Valid error, 344.05, Valid error, 344.17, Valid error, 344.42,,
cos__NEG3dot14SEPsp3dot14_,  3.0162574882177367e-2, 3.0162574882177367e-2, 19.56, 19.35, 19.33, Valid error, 330.28, Valid error, 330.32, Valid error, 330.27,,
cos__NEG5dot0SEPsp5dot0_,  .2691839372506475, .2691839372506475, 18.92, 18.71, 17.60, Valid error, 351.99, Valid error, 351.91, Valid error, 351.92,,
cos__NEG6dot2831853SEPspNEG0dot5_,  .02502696728167345, .02502696728167345, 24.85, 25.37, 25.52, Valid error, 252.16, Valid error, 252.13, Valid error, 252.16,,
cos__NEG6dot28SEPsp6dot28_,  .5944406096456918, .5944406096456918, 19.76, 18.95, 18.88, Valid error, 329.36, Valid error, 329.31, Valid error, 330.21,,
exp__0dot0SEPsp0dot5_,  1.6611710139127584e-8, 1.6611710139127584e-8, 25.76, 25.77, 25.86, Valid error, 266.66, Valid error, 266.10, Valid error, 266.17,,
exp__0dot0SEPsp0dot9179327838016329_,  6.623319822818026e-7, 6.623319822818026e-7, 72.22, 71.30, 71.40, Valid error, 263.58, Valid error, 263.23, Valid error, 263.02,,
exp__0dot0SEPsp0dot9863011805570789_,  1.0506813354118932e-6, 1.0506813354118932e-6, 73.75, 74.95, 74.44, Valid error, 255.07, Valid error, 255.13, Valid error, 255.05,,
exp__0dot0SEPsp10dot0_,  317.3255547536584, 317.3255547536584, 25.54, 23.92, 25.70, Invalid zero IV:Bounding error too large, 254.16, Invalid zero IV:Bounding error too large, 254.14, Invalid zero IV:Bounding error too large, 254.09,,
exp__0dot0SEPsp1dot0910803553751218_,  2.022948907002197e-6, 2.022948907002197e-6, 95.84, 91.90, 93.82, Valid error, 266.03, Valid error, 266.08, Valid error, 265.90,,
exp__0dot0SEPsp1dot0ENEG8_,  8.690357208824804e-21, 8.690357208824804e-21, 47.83, 47.67, 47.50, Failure: Sturm sequence, 133.46, Failure: Sturm sequence, 133.39, Failure: Sturm sequence, 133.38,,
exp__0dot0SEPsp1dot0_,  1.1485362332412673e-6, 1.1485362332412673e-6, 24.60, 25.15, 25.81, Valid error, 265.22, Valid error, 265.45, Valid error, 265.74,,
exp__0dot0SEPsp2dot0_,  1.2307491648830146e-4, 1.2307491648830146e-4, 25.21, 24.46, 23.75, Valid error, 263.79, Valid error, 263.75, Valid error, 264.73,,
exp__0dot0SEPsp4dot903325_,  .2188163714773466, .2188163714773466, 37.86, 38.03, 38.35, Valid error, 267.27, Valid error, 267.53, Valid error, 267.77,,
exp__0dot0SEPsp5dot5834977335_,  .6579235444550762, .6579235444550762, 53.87, 53.66, 53.51, Valid error, 258.67, Valid error, 258.67, Valid error, 259.18,,
exp__0dot0SEPsp6dot05_,  1.3607796281097972, 1.3607796281097972, 28.70, 28.93, 28.65, Valid error, 234.04, Valid error, 234.37, Valid error, 234.53,,
exp__0dot0SEPsp6dot06971015775_,  1.4026773316564187, 1.4026773316564187, 58.56, 58.05, 57.90, Valid error, 252.17, Valid error, 252.05, Valid error, 252.26,,
exp__0dot0SEPsp7dot3_,  8.609310414296276, 8.609310414296276, 27.18, 27.41, 26.76, Valid error, 237.30, Valid error, 237.52, Valid error, 237.36,,
exp__0dot0SEPsp7dot60706967_,  13.275282007019609, 13.275282007019609, 47.40, 48.57, 48.12, Valid error, 258.58, Valid error, 259.35, Valid error, 258.27,,
exp__0dot0SEPsp7dot896446117_,  19.84084314843108, 19.84084314843108, 52.08, 53.22, 52.89, Valid error, 262.50, Valid error, 262.42, Valid error, 262.38,,
exp__0dot0SEPsp7dot979168397_,  22.23274506925582, 22.23274506925582, 51.11, 52.76, 51.93, Valid error, 254.04, Valid error, 254.10, Valid error, 254.19,,
exp__0dot0SEPsp8dot0_,  22.87940334872099, 22.87940334872099, 23.69, 23.50, 23.06, Valid error, 261.61, Valid error, 261.74, Valid error, 261.72,,
exp__0dot0SEPsp8dot796647187_,  66.89425271736866, 66.89425271736866, 51.99, 54.02, 53.10, Valid error, 264.62, Valid error, 264.72, Valid error, 264.70,,
exp__0dot0SEPsp8dot80904647_,  67.9998478272834, 67.9998478272834, 48.71, 49.83, 48.87, Valid error, 44.64, Valid error, 44.60, Valid error, 44.60,,
exp__0dot0SEPsp9dot102017499_,  99.95597221544033, 99.95597221544033, 55.69, 55.87, 56.60, Invalid zero IV:Bounding error too large, 46.25, Invalid zero IV:Bounding error too large, 46.20, Invalid zero IV:Bounding error too large, 46.21,,
exp__0dot1SEPsp1dot0_,  6.453202017364459e-7, 6.453202017364459e-7, 31.56, 32.31, 31.17, Valid error, 286.62, Valid error, 286.39, Valid error, 286.39,,
log__0dot06282SEPsp0dot50256_,  8.384663139242285e-3, 8.384663139242285e-3, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot12564SEPsp1dot8846_,  2.5941013399694426e-2, 2.5941013399694426e-2, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot25SEPsp0dot5_,  8.72652264279115e-6, 8.72652264279115e-6, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot56538SEPsp0dot9423_,  1.4344959369839334e-6, 1.4344959369839334e-6, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__0dot75384SEPsp2dot5128_,  2.2164995442972436e-4, 2.2164995442972436e-4, 0, 0, 0, ERR, 0, ERR, 0, ERR, 0,,
log__1dot0003354626279024SEPsp2981dot9579870417288_,  1.2650188885352507, 1.2650188885352507, 864.83, 859.59, 862.68, Invalid zero IV:Bounding error too large, 24.44, Invalid zero IV:Bounding error too large, 24.44, Invalid zero IV:Bounding error too large, 24.43,,
log__1dot3688132250546616SEPsp2dot859140914229523_,  1.2495255185039157e-5, 1.2495255185039157e-5, 4212.96, 342.73, 694.49, Invalid zero IV:Did not find sufficient zeros, 21.42, Invalid zero IV:Did not find sufficient zeros, 22.10, Invalid zero IV:Did not find sufficient zeros, 22.09,,
log__32dot0SEPsp64dot0_,  8.70002653598179e-6, 8.70002653598179e-6, 87.00, 84.76, 85.43, Invalid zero IV:Bounding error too large, 22.76, Invalid zero IV:Bounding error too large, 22.23, Invalid zero IV:Bounding error too large, 22.21,,
sin__0dot01SEPsp0dot75_,  4.40333183368601e-8, 4.40333183368601e-8, 19.05, 20.78, 19.27, Valid error, 314.75, Valid error, 317.41, Valid error, 318.47,,
sin__0dot01SEPsp1dot5_,  5.021185344487e-6, 5.021185344487e-6, 20.29, 19.25, 18.62, Valid error, 318.72, Valid error, 316.73, Valid error, 316.39,,
sin__0dot01SEPsp1dot6_,  7.7686199882728e-6, 7.7686199882728e-6, 19.49, 17.90, 18.16, Valid error, 314.88, Valid error, 317.21, Valid error, 319.03,,
sin__0dot025SEPsp1dot525_,  5.333594839381648e-6, 5.333594839381648e-6, 20.73, 20.91, 20.59, Valid error, 325.07, Valid error, 323.68, Valid error, 323.72,,
sin__0dot02SEPsp3dot0_,  7.969146615393277e-4, 7.969146615393277e-4, 18.56, 17.98, 18.03, Valid error, 331.23, Valid error, 330.70, Valid error, 330.90,,
sin__0dot03SEPsp1dot5_,  4.681437390946149e-6, 4.681437390946149e-6, 18.19, 18.66, 17.70, Valid error, 313.25, Valid error, 313.38, Valid error, 313.34,,
sin__0dot0SEPsp0dot4_,  9.948082390547412e-10, 9.948082390547412e-10, 18.41, 19.70, 19.42, Valid error, 288.18, Valid error, 288.24, Valid error, 291.00,,
sin__0dot0SEPsp1dot5_,  5.197700721471884e-6, 5.197700721471884e-6, 20.03, 18.09, 18.30, Valid error, 283.52, Valid error, 283.91, Valid error, 282.91,,
sin__0dot0SEPsp3dot14_,  1.1635748764271489e-3, 1.1635748764271489e-3, 21.16, 20.97, 20.18, Valid error, 313.76, Valid error, 313.14, Valid error, 313.99,,
sin__0dot0SEPsp6dot28318530718_,  1.2678540342519112e-2, 1.2678540342519112e-2, 31.63, 29.87, 29.73, Valid error, 290.72, Valid error, 290.08, Valid error, 289.83,,
sin__0dot5SEPsp1dot0_,  8.883397195363706e-9, 8.883397195363706e-9, 19.34, 19.10, 19.12, Valid error, 325.24, Valid error, 326.26, Valid error, 324.57,,
sin__17dot0SEPsp18dot0_,  2.862007281214987e-6, 2.862007281214987e-6, 18.31, 18.68, 18.69, Invalid zero IV:Bounding error too large, 325.15, Invalid zero IV:Bounding error too large, 326.53, Invalid zero IV:Bounding error too large, 327.90,,
sin__17dot0SEPsp21dot0_,  3.8777742736819487, 3.8777742736819487, 19.06, 18.63, 18.21, Invalid zero IV:Bounding error too large, 311.88, Invalid zero IV:Bounding error too large, 335.19, Invalid zero IV:Bounding error too large, 331.70,,
sin__1dot0SEPsp3dot0_,  3.8184063150065925e-5, 3.8184063150065925e-5, 18.64, 18.54, 18.66, Valid error, 331.61, Valid error, 331.82, Valid error, 333.03,,
sin__1dot0SEPsp3dot1415_,  5.527138023438975e-5, 5.527138023438975e-5, 21.17, 21.57, 20.95, Valid error, 322.48, Valid error, 323.35, Valid error, 322.45,,
sin__2dot0SEPsp4dot0_,  7.292212781552006e-6, 7.292212781552006e-6, 20.17, 19.02, 19.83, Valid error, 354.20, Valid error, 355.13, Valid error, 354.54,,
sin__3dot0SEPsp5dot0_,  3.194730647001703e-5, 3.194730647001703e-5, 18.97, 18.43, 18.97, Valid error, 338.95, Valid error, 332.52, Valid error, 330.22,,
sin__NEG10dot0SEPsp10dot0_,  .986211985285614, .986211985285614, 19.05, 18.17, 18.45, Invalid zero IV:Bounding error too large, 374.34, Invalid zero IV:Bounding error too large, 374.13, Invalid zero IV:Bounding error too large, 372.48,,
sin__NEG1dot57079632679SEPsp1dot57079632679_,  6.779457115287385e-5, 6.779457115287385e-5, 29.76, 30.52, 29.45, Valid error, 388.08, Valid error, 389.87, Valid error, 382.02,,
sin__NEG1dot570796SEPsp1dot570796_,  6.77944746908454e-5, 6.77944746908454e-5, 22.23, 22.82, 23.70, Valid error, 368.66, Valid error, 368.25, Valid error, 368.47,,
sin__NEG1dot57SEPsp1dot57_,  6.755985597378151e-5, 6.755985597378151e-5, 20.96, 20.58, 20.50, Valid error, 370.63, Valid error, 370.74, Valid error, 370.55,,
sin__NEG20dot0SEPspNEG18dot0_,  2.0748749480833286, 2.0748749480833286, 18.55, 16.93, 17.02, Invalid zero IV:Bounding error too large, 305.91, Invalid zero IV:Bounding error too large, 305.84, Invalid zero IV:Bounding error too large, 306.48,,
sin__NEG2dot005SEPsp2dot0027015115293407_,  3.5606979081923327e-4, 3.5606979081923327e-4, 19.61, 20.86, 20.88, Valid error, 357.65, Valid error, 357.34, Valid error, 357.54,,
sin__NEG2dot025SEPsp2dot025_,  3.807105558353201e-4, 3.807105558353201e-4, 19.73, 19.65, 20.06, Valid error, 358.37, Valid error, 358.18, Valid error, 358.72,,
sin__NEG2dot0SEPsp2dot0_,  3.5012358135519546e-4, 3.5012358135519546e-4, 18.13, 18.12, 18.96, Valid error, 364.90, Valid error, 364.33, Valid error, 364.39,,
sin__NEG3dot0SEPsp3dot0_,  6.314366122229759e-3, 6.314366122229759e-3, 18.48, 18.61, 17.66, Valid error, 360.54, Valid error, 360.45, Valid error, 360.35,,
sin__NEG3dot14SEPsp3dot14_,  8.167526878310613e-3, 8.167526878310613e-3, 19.33, 18.60, 18.58, Valid error, 364.59, Valid error, 364.56, Valid error, 364.57,,
sin__NEG5dot0SEPsp5dot0_,  .11082945400452006, .11082945400452006, 19.02, 18.01, 18.59, Valid error, 405.32, Valid error, 405.22, Valid error, 405.37,,
sin__NEG6dot2831853SEPspNEG0dot5_,  .01215938892604348, .01215938892604348, 25.60, 24.17, 25.25, Valid error, 312.24, Valid error, 312.84, Valid error, 312.89,,
sin__NEG6dot28SEPsp6dot28_,  .32888160509676856, .32888160509676856, 19.40, 19.35, 18.88, Valid error, 383.14, Valid error, 383.21, Valid error, 383.03,,
sin__NEG9dot42SEPsp9dot42_,  .953857653442486, .953857653442486, 19.02, 19.86, 18.93, Valid error, 368.44, Valid error, 368.14, Valid error, 367.69,,

