atan__NEG1dot0ENEG8SEPsp1dot0ENEG8_,  4.8828125e-12,   2.9103830456733703951242711987817093804484438149595e-35 ,
atan__NEG8dot790469077051837SEPsp8dot790469077051837_,  .2240775588022979,   0.22226057416716988399492381182041916518236686657644 ,
cos__0dot01SEPsp1dot5_,  5.328005770480113e-6,   5.3115436461525575002076917422876415693087726875193e-6 ,
cos__0dot02SEPsp1dot0_,  5.271661231282353e-7,   5.2002431179673158317596553797813798625215786157172e-7 ,
cos__0dot02SEPsp1dot5_,  5.0948159277850985e-6,   5.078580826942714536121196959870590670724949351274e-6 ,
cos__0dot02SEPsp3dot0_,  6.215311234946758e-5,   6.2019655445819588182470452900228487468657021862686e-5 ,
cos__0dot0SEPsp0dot4_,  3.910481432647623e-9,   2.718562559973619862510465255496606028557093479156e-9 ,
cos__0dot0SEPsp1dot5_,  5.570109221999524e-6,   5.553418876104236392481622191682170304010018674687e-6 ,
cos__0dot0SEPsp2dot0_,  2.2934551906112294e-5,   2.29044521175174146315977703851986454950696903876855e-5 ,
cos__0dot0SEPsp3dot0_,  1.2501913971483836e-4,   6.7706755149174927075053429892582247774132660438784e-5 ,
cos__0dot0SEPsp3dot14_,  1.2770898867317935e-4,   6.770683311058391586945322770478550150336249109336e-5 ,
cos__0dot0SEPsp6dot28318530718_,  .03355492093835871,   2.91588432999551498971188618689176335527396263243053e-2 ,
cos__0dot5SEPsp1dot0_,  9.516830880040371e-9,   7.738181092236916619288171347994904498845376371227e-9 ,
cos__17dot0SEPsp18dot0_,  17.875957310725997,   1.51172276304652136123323608005404716395170247593045e-7 ,
cos__1dot0SEPsp3dot1415_,  3.074619448383866e-5,   3.0678291714526119708537607902015363156450558819494e-5 ,
cos__1dot0SEPsp5dot0_,  4.319791238867202e-3,   2.3826136133018325760259805192703682786886708793394e-3 ,
cos__2dot0SEPsp4dot0_,  4.1549264087979456e-5,   4.146289155566129488063246944089610184723833907895e-5 ,
cos__3dot0SEPsp5dot0_,  2.79015268651526e-5,   2.7559876568646929632360183876436389072814719917597e-5 ,
cos__NEG1dot0SEPsp3dot14_,  2.3885796630619045e-3,   1.50311171420081231600213961242670273031183178987293e-3 ,
cos__NEG1dot1SEPsp0dot9_,  6.550026861970659e-5,   4.1670597484887002860432578876259695794485455406948e-5 ,
cos__NEG1dot5707830967865613SEPsp188495dot55921539583_,  1.0000000014404988,   1.00000000468741668499859662393119910431048058459057 ,
cos__NEG1dot57079632679SEPsp1dot57079632679_,  1.0422499708057226e-3,   5.9684341295066028301988684477925707333231783851518e-4 ,
cos__NEG1dot57SEPsp1dot57_,  1.0401105664970265e-3,   5.9508400463885680837184926070909519604928519676147e-4 ,
cos__NEG20dot0SEPspNEG18dot0_,  .5924185654002913,   4.1409597922187292941917737318886612887286225762715e-5 ,
cos__NEG2dot0SEPsp2dot0_,  3.059126027379967e-3,   2.40579274768860600198190504771365781009625823336414e-3 ,
cos__NEG3dot14159265SEPsp3dot14159265_,  3.0240752646901802e-2,   2.915881802080032670829320615503837597018164955161e-2 ,
cos__NEG3dot14SEPsp3dot14_,  3.0162574882177367e-2,   2.90809766347635523276426912849374438386705761790214e-2 ,
cos__NEG5dot0SEPsp5dot0_,  .2691839372506475,   0.26725731355866759333919214974729163997011991076354 ,
cos__NEG6dot2831853SEPspNEG0dot5_,  .02502696728167345,   1.8211583186235404543070766700025210097526837205844e-2 ,
cos__NEG6dot28SEPsp6dot28_,  .5944406096456918,   0.59273971921172295657623086438248965503543436601318 ,
exp__0dot0SEPsp0dot5_,  1.6611710139127584e-8,   1.3640897878459354009761575354096404024001622917567e-8 ,
exp__0dot0SEPsp0dot9179327838016329_,  6.623319822818026e-7,   6.475341511827816481040818082491827476292938833569e-7 ,
exp__0dot0SEPsp0dot9863011805570789_,  1.0506813354118932e-6,   1.03246900313131083559269883330937254651859967341977e-6 ,
exp__0dot0SEPsp10dot0_,  317.3255547536584,   261.69107088726626224227052389782222376393724141283 ,
exp__0dot0SEPsp1dot0910803553751218_,  2.022948907002197e-6,   1.998368367254201775165767604955335804987160482985e-6 ,
exp__0dot0SEPsp1dot0ENEG8_,  8.690357208824804e-21,   7.992639440068366633764284526128765656410919572502e-33 ,
exp__0dot0SEPsp1dot0_,  1.1485362332412673e-6,   1.12957365946156121854407060676244269296251808713524e-6 ,
exp__0dot0SEPsp2dot0_,  1.2307491648830146e-4,   1.22881770058262444073192980952995810654703064583546e-4 ,
exp__0dot0SEPsp4dot903325_,  .2188163714773466,   0.139233401834974081498563166915452683414177707811286 ,
exp__0dot0SEPsp5dot5834977335_,  .6579235444550762,   0.45744013772187991832974877899263669253102857349824 ,
exp__0dot0SEPsp6dot05_,  1.3607796281097972,   0.98552020649277847798215530025919414647508422660529 ,
exp__0dot0SEPsp6dot06971015775_,  1.4026773316564187,   1.01724793447277670049220840558213500533075835709423 ,
exp__0dot0SEPsp7dot3_,  8.609310414296276,   6.6686246752463907093077498680292415536658126311915 ,
exp__0dot0SEPsp7dot60706967_,  13.275282007019609,   10.3968943672913850345956490122732712130038103417375 ,
exp__0dot0SEPsp7dot896446117_,  19.84084314843108,   15.680916772822236951763389309671432914054103343375 ,
exp__0dot0SEPsp7dot979168397_,  22.23274506925582,   17.613320922858929174802432394688429948553968566714 ,
exp__0dot0SEPsp8dot0_,  22.87940334872099,   18.134851707147312419111464846060203174400158617071 ,
exp__0dot0SEPsp8dot796647187_,  66.89425271736866,   54.062907674113001200742332348342474486854732716172 ,
exp__0dot0SEPsp8dot80904647_,  67.9998478272834,   54.97141872985742924770010135623450620726560980638 ,
exp__0dot0SEPsp9dot102017499_,  99.95597221544033,   81.276387425659067539351840592927021475083985970956 ,
exp__0dot1SEPsp1dot0_,  6.453202017364459e-7,   6.2985978454553696361020470254084651320714258198881e-7 ,
log__0dot06282SEPsp0dot50256_,  8.384663139242285e-3,   4.7638306352644154215641767601929329909565633506584e-3 ,
log__0dot12564SEPsp1dot8846_,  2.5941013399694426e-2,   1.89340479987312941323711538878114442020764356835697e-2 ,
log__0dot25SEPsp0dot5_,  8.72652264279115e-6,   8.6912305772231805179920564915596014350798273146354e-6 ,
log__0dot56538SEPsp0dot9423_,  1.4344959369839334e-6,   1.41653274801302189495452198074987136625574278647235e-6 ,
log__0dot75384SEPsp2dot5128_,  2.2164995442972436e-4,   2.21519355152599647663237699100177894544519030482353e-4 ,
log__1dot0003354626279024SEPsp2981dot9579870417288_,  1.2650188885352507,   1.20332032529365075346669634789091786426714672889338 ,
log__1dot3688132250546616SEPsp2dot859140914229523_,  1.2495255185039157e-5,   1.24547469617119956704116261831289079726425905955502e-5 ,
log__32dot0SEPsp64dot0_,  8.70002653598179e-6,   8.6912305772294069669235078988882866547818846884766e-6 ,
sin__0dot01SEPsp0dot75_,  4.40333183368601e-8,   4.1283653004825427021778205491559389193050202806373e-8 ,
sin__0dot01SEPsp1dot5_,  5.021185344487e-6,   5.0014876530854124257851905261711023923026138305442e-6 ,
sin__0dot01SEPsp1dot6_,  7.7686199882728e-6,   7.7452307875867233965043568481714860225684357492424e-6 ,
sin__0dot025SEPsp1dot525_,  5.333594839381648e-6,   5.313397963175931189347143201167054909837359489898e-6 ,
sin__0dot02SEPsp3dot0_,  7.969146615393277e-4,   4.3781277907962633860064930886385981245256111936773e-4 ,
sin__0dot03SEPsp1dot5_,  4.681437390946149e-6,   4.6622482710133165944335710986454575829644886725206e-6 ,
sin__0dot0SEPsp0dot4_,  9.948082390547412e-10,   5.5382598596489681268278738737983496701544837026864e-10 ,
sin__0dot0SEPsp1dot5_,  5.197700721471884e-6,   5.1777459240907850016187762705358215465679361792872e-6 ,
sin__0dot0SEPsp3dot14_,  1.1635748764271489e-3,   5.95012503355365787663482290485956746738208222459e-4 ,
sin__0dot0SEPsp6dot28318530718_,  1.2678540342519112e-2,   6.8498113729770538974557459443900898693856962467304e-3 ,
sin__0dot5SEPsp1dot0_,  8.883397195363706e-9,   7.2095192103090916105712977808510730610306520761026e-9 ,
sin__17dot0SEPsp18dot0_,  2.862007281214987e-6,   6.5581353424885401619050950599840770874357191108097e-7 ,
sin__17dot0SEPsp21dot0_,  3.8777742736819487,   5.683765768139235230220828677432674689486130318737e-4 ,
sin__1dot0SEPsp3dot0_,  3.8184063150065925e-5,   3.8120075773150091570088948434587141178401097212686e-5 ,
sin__1dot0SEPsp3dot1415_,  5.527138023438975e-5,   5.5193666742742487908607416090468347033962566252347e-5 ,
sin__2dot0SEPsp4dot0_,  7.292212781552006e-6,   7.1437179355889306591819313424638185377158349307908e-6 ,
sin__3dot0SEPsp5dot0_,  3.194730647001703e-5,   3.1813834956744033677314087168741721092922630950631e-5 ,
sin__NEG10dot0SEPsp10dot0_,  .986211985285614,   0.98598857964436204886034856452908669393822726020895 ,
sin__NEG1dot57079632679SEPsp1dot57079632679_,  6.779457115287385e-5,   6.770685134503213098499023974259609738796295907509e-5 ,
sin__NEG1dot570796SEPsp1dot570796_,  6.77944746908454e-5,   6.7706754931434176446977007534603366781840851195895e-5 ,
sin__NEG1dot57SEPsp1dot57_,  6.755985597378151e-5,   6.7472254140767690954833550022764313612243112778856e-5 ,
sin__NEG20dot0SEPspNEG18dot0_,  2.0748749480833286,   7.4560960318218061761499857641406545024598196845022e-6 ,
sin__NEG2dot005SEPsp2dot0027015115293407_,  3.5606979081923327e-4,   3.5590667072406668579354266342634374950175260587156e-4 ,
sin__NEG2dot025SEPsp2dot025_,  3.807105558353201e-4,   3.8054327105431204762231890511088598203446870688199e-4 ,
sin__NEG2dot0SEPsp2dot0_,  3.5012358135519546e-4,   3.4996124402645721028644781945958710540656424079374e-4 ,
sin__NEG3dot0SEPsp3dot0_,  6.314366122229759e-3,   5.1002178896065849384592975741625198894757940570365e-3 ,
sin__NEG3dot14SEPsp3dot14_,  8.167526878310613e-3,   6.8277368356206061310598862247349240685806380233903e-3 ,
sin__NEG5dot0SEPsp5dot0_,  .11082945400452006,   0.107894987240339702805458344057023253716585489291078 ,
sin__NEG6dot2831853SEPspNEG0dot5_,  .01215938892604348,   6.807184405653775957428520952446484468681131530825e-3 ,
sin__NEG6dot28SEPsp6dot28_,  .32888160509676856,   0.3250855614137554816641865631293730050978744887646 ,
sin__NEG9dot42SEPsp9dot42_,  .953857653442486,   0.95318435309299902142040829672040421605310550726328 ,
sqrt__0dot00482842712474619SEPsp48dot2842712474619_,  .18169196275119903,   0.17054137025399719240664085445911329356676717615458 ,
sqrt__0dot1SEPsp1dot0_,  .0010169103440415,   5.6624667064129848595071971591904662767624132801871e-4 ,
sqrt__2dot0ENEG6SEPsp200dot0_,  .4181119477396545,   0.39329664368928126356804256599318773883800239192033 ,
sqrt__2dot0SEPsp20000dot0_,  3.6978379381012387,   3.47089843376598016898940268979570794368764025643755 ,
tan__NEG1dot0SEPsp1dot0_,  3.2567629377632085e-3,   2.6028477360185877264781497558982549640236040315801e-3 ,
tan__NEG1dot1SEPsp0dot9_,  .0076734696236722,   6.8110735284574004084310684671732590894523569658028e-3 ,
tan__NEG1dot57079632679SEPsp1dot57079632679_,  102932369485.52539,   1.042280117925106083612182651522675392057343773812e11 ,

